Name;URL;Latitutde;Longitude
RWTH Aachen (RWTH);https://www.rwth-aachen.de/;50.777694444444;6.0779166666667
Alanus Hochschule für Kunst und Gesellschaft (AHKG);https://www.alanus.edu/de/home/;50.7325;6.9994444444444
Universität Augsburg (UAB);http://www.uni-augsburg.de/;48.333888888889;10.898333333333
Otto-Friedrich-Universität Bamberg;https://www.uni-bamberg.de/;49.893888888889;10.886666666667
Universität Bayreuth (UBT);https://www.uni-bayreuth.de/;49.928888888889;11.585833333333
ESCP Europe Wirtschaftshochschule Berlin;http://www.escpeurope.eu/de/;52.524002613611;13.288779258611
Freie Universität Berlin (FUB);https://www.fu-berlin.de/;52.453055555556;13.290555555556
Hertie School of Governance (HSOG);http://www.hertie-school.org/;52.5128415;13.3892772
Humboldt-Universität zu Berlin (HUB);https://www.hu-berlin.de/;52.518055555556;13.393333333333
Steinbeis-Hochschule Berlin (SBHB);http://www.steinbeis-hochschule.de/;52.50939;13.473489722222
Technische Universität Berlin (TUB);https://www.tu-berlin.de/;52.511944444444;13.326388888889
Universität der Künste Berlin;http://www.udk-berlin.de/;52.508055555556;13.331111111111
Universität Bielefeld;http://www.uni-bielefeld.de/;52.037777777778;8.4930555555556
Ruhr-Universität Bochum;https://www.ruhr-uni-bochum.de/;51.4439;7.2615722222222
Rheinische Friedrich-Wilhelms-Universität Bonn;https://www.uni-bonn.de/;50.733888888889;7.1022222222222
Medizinische Hochschule Brandenburg Theodor Fontane;http://www.mhb-fontane.de/;52.410661;12.548118
Hochschule für Bildende Künste Braunschweig;http://www.hbk-bs.de/;52.2575;10.501666666667
Technische Universität Braunschweig;https://www.tu-braunschweig.de/;52.273611111111;10.529722222222
Jacobs University Bremen;http://www.jacobs-university.de/;53.166666666667;8.65
Universität Bremen;https://www.uni-bremen.de/;53.108659166667;8.8536069444444
Technische Universität Chemnitz;http://www.tu-chemnitz.de/;50.839166666667;12.9275
Technische Universität Clausthal;https://www.tu-clausthal.de/;51.804722222222;10.334444444444
Brandenburgische Technische Universität Cottbus-Senftenberg;https://www.b-tu.de/;51.767222222222;14.326388888889
Technische Universität Darmstadt;http://www.tu-darmstadt.de/;49.875;8.6569444444444
Hochschule für Musik Detmold;http://www.hfm-detmold.de/;51.928707;8.873456
Technische Universität Dortmund;https://www.tu-dortmund.de/;51.492461111111;7.4142666666667
Hochschule für Bildende Künste Dresden;http://www.hfbk-dresden.de/;51.052841666667;13.742444444444
Hochschule für Musik Carl Maria von Weber Dresden;http://www.hfmdd.de;51.053769444444;13.724825
Palucca Hochschule für Tanz Dresden;http://www.palucca.eu/;51.028986;13.770999
Technische Universität Dresden;https://www.tu-dresden.de/;51.028055555556;13.726666666667
Universität Duisburg-Essen;http://www.uni-due.de/;51.429166666667;6.8008333333333
Heinrich-Heine-Universität Düsseldorf;http://www.hhu.de/;51.190277777778;6.7941666666667
Kunstakademie Düsseldorf;https://www.kunstakademie-duesseldorf.de/;51.230538055556;6.7736511111111
Robert Schumann Hochschule Düsseldorf;http://www.rsh-duesseldorf.de/;51.242333888889;6.7720630555556
Katholische Universität Eichstätt-Ingolstadt;http://www.ku.de/;48.889444444444;11.189722222222
Universität Erfurt;https://www.uni-erfurt.de/;50.991388888889;11.010833333333
Friedrich-Alexander-Universität Erlangen-Nürnberg;https://fau.de/;49.597222222222;11.006944444444
Folkwang Universität der Künste;http://www.folkwang-uni.de/;51.3875;7.0044444444444
Europa-Universität Flensburg;http://www.uni-flensburg.de/;54.775555555556;9.4522222222222
Frankfurt School of Finance & Management;http://www.frankfurt-school.de/;50.132778;8.680278
Hochschule für Musik und Darstellende Kunst Frankfurt am Main;http://www.hfmdk-frankfurt.info/;50.1201;8.6762
Johann Wolfgang Goethe-Universität Frankfurt am Main;https://www.uni-frankfurt.de/;50.128;8.667
Philosophisch-Theologische Hochschule Sankt Georgen;http://www.sankt-georgen.de/;50.09848;8.712
Europa-Universität Viadrina;http://www.euv-ffo.de/;52.342358333333;14.554691944444
Technische Universität Bergakademie Freiberg;http://www.tu-freiberg.de/;50.918055555556;13.340833333333
Albert-Ludwigs-Universität Freiburg;http://www.uni-freiburg.de/;47.994162;7.846958
Hochschule für Musik Freiburg;http://www.mh-freiburg.de/;47.989069;7.872515
Pädagogische Hochschule Freiburg;http://www.ph-freiburg.de/;47.981111111111;7.8933333333333
Zeppelin Universität;https://www.zu.de/;47.658611111111;9.4338888888889
Theologische Fakultät Fulda;https://thf-fulda.de/;50.554648;9.67116
Hochschule Geisenheim;http://www.hs-geisenheim.de/;49.984166666667;7.9613888888889
Justus-Liebig-Universität Gießen;http://www.uni-giessen.de/;50.580361111111;8.6772222222222
Georg-August-Universität Göttingen;http://www.uni-goettingen.de/;51.541861111111;9.934475
Universität Greifswald;https://www.uni-greifswald.de/;54.094444444444;13.374444444444
Fernuniversität in Hagen;https://www.fernuni-hagen.de/;51.377222222222;7.4952777777778
Martin-Luther-Universität Halle-Wittenberg;http://www.uni-halle.de/;51.486388888889;11.968888888889
Bucerius Law School;http://www.law-school.de;53.55951;9.98267
HafenCity Universität Hamburg;http://www.hcu-hamburg.de/;53.5403;10.0048
Helmut-Schmidt-Universität;https://www.hsu-hh.de/;53.56785;10.10719
Hochschule für bildende Künste Hamburg;http://www.hfbk-hamburg.de/;53.56757;10.03132
Hochschule für Musik und Theater Hamburg;http://www.hfmt-hamburg.de;53.570555555556;9.9988888888889
Technische Universität Hamburg;http://www.tuhh.de/;53.460958333333;9.9695055555556
Universität Hamburg;http://www.uni-hamburg.de/;53.566944;9.983889
Gottfried Wilhelm Leibniz Universität Hannover;http://www.uni-hannover.de/;52.382214;9.717729
Hochschule für Musik, Theater und Medien Hannover;http://www.hmtm-hannover.de/;52.3775;9.7544444444444
Medizinische Hochschule Hannover;http://www.mh-hannover.de/;52.383888888889;9.8047222222222
Tierärztliche Hochschule Hannover;http://www.tiho-hannover.de;52.369166666667;9.7655555555556
Hochschule für Jüdische Studien;http://www.hfjs.eu/;49.41004;8.70147
Pädagogische Hochschule Heidelberg;http://www.ph-heidelberg.de/;49.420461944444;8.6847386111111
Ruprecht-Karls-Universität Heidelberg;https://www.uni-heidelberg.de/;49.410492;8.70659
Universität Hildesheim;http://www.uni-hildesheim.de/;52.133333333333;9.975
Technische Universität Ilmenau;https://www.tu-ilmenau.de/;50.681666666667;10.939
Friedrich-Schiller-Universität Jena;https://www.uni-jena.de/;50.929444444444;11.589444444444
Technische Universität Kaiserslautern;http://www.uni-kl.de/;49.423888888889;7.7530555555556
Hochschule für Musik Karlsruhe;http://www.hfm-karlsruhe.de/;49.004555555556;8.4272555555556
Karlsruher Institut für Technologie;https://www.kit.edu/;49.00947;8.41167
Pädagogische Hochschule Karlsruhe;http://www.ph-karlsruhe.de;49.013749;8.392738
Staatliche Hochschule für Gestaltung Karlsruhe;http://www.hfg-karlsruhe.de/;49.001666666667;8.3838888888889
Universität Kassel;http://www.uni-kassel.de/;51.322774;9.507562
Christian-Albrechts-Universität zu Kiel;http://www.uni-kiel.de/;54.338888888889;10.1225
Muthesius Kunsthochschule;http://www.muthesius-kunsthochschule.de;54.327222222222;10.141388888889
Universität Koblenz-Landau;https://www.uni-koblenz-landau.de/;50.363611111111;7.5591666666667
Universität Konstanz;http://www.uni-konstanz.de/;47.690215;9.1881
Deutsche Sporthochschule Köln;http://www.dshs-koeln.de/;50.936708055556;6.869341
Hochschule für Musik und Tanz Köln;https://www.hfmt-koeln.de/;50.947643;6.961217
Kunsthochschule für Medien Köln;http://www.khm.de/;50.934024;6.9623169444444
Universität zu Köln;http://www.uni-koeln.de/;50.928055555556;6.9286111111111
Handelshochschule Leipzig;http://www.hhl.de/;51.33971;12.34965
Hochschule für Grafik und Buchkunst Leipzig;http://www.hgb-leipzig.de;51.333405833333;12.367836111111
Hochschule für Musik und Theater „Felix Mendelssohn Bartholdy“ Leipzig;http://www.hmt-leipzig.de/;51.332777777778;12.366666666667
Universität Leipzig;https://www.uni-leipzig.de/;51.3387;12.378727777778
Pädagogische Hochschule Ludwigsburg;http://www.ph-ludwigsburg.de/;48.909837777778;9.1831216666667
Leuphana Universität Lüneburg;http://www.leuphana.de/;53.228888888889;10.401111111111
Universität zu Lübeck;http://www.uni-luebeck.de/;53.836933333333;10.705833333333
Otto-von-Guericke-Universität Magdeburg;https://www.ovgu.de/;52.140311111111;11.643233333333
Johannes Gutenberg-Universität Mainz;https://www.uni-mainz.de/;49.993055555556;8.2416666666667
Hochschule für Musik und Darstellende Kunst Mannheim;http://www.muho-mannheim.de;49.483842;8.470829
Universität Mannheim;http://www.uni-mannheim.de/;49.483195989167;8.4646868705556
Philipps-Universität Marburg;https://www.uni-marburg.de/;50.81076;8.7737
Hochschule für öffentliche Verwaltung Rheinland-Pfalz;http://www.hoev-rlp.de/;50.32806;7.22945
Hochschule für Musik und Theater München;http://website.musikhochschule-muenchen.de/de/;48.146111111111;11.567777777778
Hochschule für Philosophie München;http://www.hfph.de/;48.14892;11.58329
Hochschule für Politik München;http://www.hfp.tum.de/;48.147;11.5632
Ludwig-Maximilians-Universität München;https://www.uni-muenchen.de/;48.150833333333;11.580277777778
Technische Universität München;http://www.tum.de/;48.148611111111;11.568055555556
Universität der Bundeswehr München;http://www.unibw.de/;48.08032;11.63813
Deutsche Hochschule der Polizei;http://www.dhpol.de;51.898055555556;7.645
Kunstakademie Münster;http://www.kunstakademie-muenster.de/;51.974166666667;7.6016666666667
Westfälische Wilhelms-Universität;https://www.uni-muenster.de/;51.963611111111;7.6130555555556
Augustana-Hochschule Neuendettelsau;http://www.augustana.de;49.283333333333;10.7775
Carl von Ossietzky Universität Oldenburg;https://uol.de/;53.147777777778;8.1822222222222
Universität Osnabrück;https://www.uni-osnabrueck.de/;52.272983;8.041767
Theologische Fakultät Paderborn;http://www.thf-paderborn.de;51.716083333333;8.7549444444444
Universität Paderborn;http://www.uni-paderborn.de/;51.708055555556;8.7722222222222
Universität Passau;http://www.uni-passau.de/;48.568333333333;13.453333333333
Filmuniversität Babelsberg;http://www.filmuniversitaet.de;52.388611111111;13.116666666667
Universität Potsdam;https://www.uni-potsdam.de/;52.401111111111;13.011944444444
Universität Regensburg;http://www.uni-regensburg.de/;48.9981;12.095
Ostbayerische Technische Hochschule Regensburg;http://www.oth-regensburg.de/;49.003674;12.095089
Hochschule für Musik und Theater Rostock;http://www.hmt-rostock.de/;54.09155;12.1444
Universität Rostock;http://www.uni-rostock.de/;54.088133;12.133373
Hochschule für Musik Saar;http://www.hfm.saarland.de;49.230311111111;6.9978333333333
Universität des Saarlandes;http://www.uni-saarland.de/;49.255555555556;7.0416666666667
Pädagogische Hochschule Schwäbisch Gmünd;http://www.ph-gmuend.de;48.791666666667;9.8288888888889
Universität Siegen;http://www.uni-siegen.de/;50.906388888889;8.0283333333333
Deutsche Universität für Verwaltungswissenschaften Speyer;http://www.uni-speyer.de/;49.316413888889;8.4163083333333
Philosophisch-Theologische Hochschule SVD St. Augustin;http://www.pth-augustin.eu;50.774141;7.17827
Hochschule für Musik und Darstellende Kunst Stuttgart;https://www.hmdk-stuttgart.de;48.778611;9.185833
Staatliche Akademie der Bildenden Künste Stuttgart;http://www.abk-stuttgart.de/;48.80015;9.17429
Universität Hohenheim;https://www.uni-hohenheim.de/;48.7125;9.214
Universität Stuttgart;http://www.uni-stuttgart.de/;48.7817;9.1752
Theologische Fakultät Trier;http://www.theo.uni-trier.de/;49.74691;6.68758
Universität Trier;http://www.uni-trier.de/;49.747708333333;6.6753555555556
Hochschule für Musik Trossingen;http://www.mh-trossingen.de//;48.075391;8.638237
Eberhard Karls Universität Tübingen;http://www.uni-tuebingen.de/;48.524638888889;9.0591666666667
Universität Ulm;http://www.uni-ulm.de;48.422095;9.953774
Philosophisch-Theologische Hochschule Vallendar;http://www.pthv.de;50.4015241;7.6276014
WHU – Otto Beisheim School of Management;http://www.whu.edu/;50.400325277778;7.6135063888889
Universität Vechta;http://www.uni-vechta.de/;52.721608;8.293819
Bauhaus-Universität Weimar;http://www.uni-weimar.de/;50.974480555556;11.32905
Hochschule für Musik Franz Liszt Weimar;http://www.hfm-weimar.de/;50.97832;11.33154
Pädagogische Hochschule Weingarten;http://www.ph-weingarten.de/;47.80966;9.64395
EBS Universität für Wirtschaft und Recht;http://www.ebs.edu/;50.0125;8.05
Universität Witten/Herdecke;https://www.uni-wh.de/;51.452267;7.357233
Bergische Universität Wuppertal;http://www.uni-wuppertal.de/;51.245277777778;7.1494444444444
Kirchliche Hochschule Wuppertal/Bethel;http://www.kiho-wb.de/;51.265277777778;7.1702777777778
Hochschule für Musik Würzburg;http://www.hfm-wuerzburg.de/;49.792466388889;9.9339466666667
Julius-Maximilians-Universität Würzburg;http://www.uni-wuerzburg.de/;49.788055555556;9.9352777777778
Helmut-Schmidt-Universität;https://www.hsu-hh.de/;53.56785;10.10719
MPI für Astronomie;http://www.mpia.de/;49.396388888889;8.7230555555556
MPI für Astrophysik;http://www.mpa-garching.mpg.de;48.261111111111;11.671666666667
MPI für ausländisches und internationales Privatrecht;http://www.mpipriv.de/;53.562629;9.994377
MPI für Sozialrecht und Sozialpolitik;http://www.mpisoc.mpg.de/;48.148186;11.576822
MPI für ausländisches und internationales Strafrecht;http://www.mpicc.de/;47.98111;7.848974
MPI für ausländisches öffentliches Recht und Völkerrecht;http://www.mpil.de/;49.42029;8.67291
Bibliotheca Hertziana;http://www.biblhertz.it/;41.905403;12.484277
MPI für Bildungsforschung;http://www.mpib-berlin.mpg.de;52.468253;13.303843
MPI für Biochemie;http://www.biochem.mpg.de/;48.105;11.460555555556
MPI für Biogeochemie;http://www.bgc-jena.mpg.de/;50.91;11.566388888889
MPI für Biologie des Alterns;http://www.age.mpg.de/;50.925315;6.919922
MPI für biologische Kybernetik;http://www.kyb.tuebingen.mpg.de/de/;48.536666666667;9.0584722222222
MPI für Biophysik;http://www.biophys.mpg.de/en.html;50.173611111111;8.6302777777778
MPI für biophysikalische Chemie;http://www.mpibpc.mpg.de/;51.561944444444;9.9694444444444
MPI für molekulare Biomedizin;http://www.mpi-muenster.mpg.de;51.968055555556;7.5911111111111
MPI für Chemie;http://www.mpic.de/;49.993611111111;8.2430555555556
MPI für Chemische Energiekonversion;http://cec.mpg.de/home.html;51.417754;6.886891
MPI für chemische Ökologie;http://www.ice.mpg.de;50.910833333333;11.568333333333
MPI für Chemische Physik fester Stoffe;http://www.cpfs.mpg.de/;51.026388888889;13.718611111111
MPI für demografische Forschung;http://www.demogr.mpg.de/d_default.htm;54.09403;12.11088
MPI für Dynamik komplexer technischer Systeme;http://www.mpi-magdeburg.mpg.de/;52.138433563889;11.652803422222
MPI für Dynamik und Selbstorganisation;http://www.ds.mpg.de/;51.560644;9.967368
MPI für Eisenforschung GmbH;http://www.mpie.de/;51.239444444444;6.8130555555556
MPI für Entwicklungsbiologie;http://www.eb.tuebingen.mpg.de/;48.536944444444;9.0580555555556
MPI für empirische Ästhetik;http://www.aesthetics.mpg.de/;50.12111;8.6729
MPI zur Erforschung von Gemeinschaftsgütern;https://www.coll.mpg.de/;50.716980555556;7.1264972222222
MPI zur Erforschung multireligiöser und multiethnischer Gesellschaften;http://www.mmg.mpg.de/de/startseite/;51.54095;9.94709
MPI für ethnologische Forschung;http://www.eth.mpg.de/;51.49695;11.95952
MPI für europäische Rechtsgeschichte;http://www.rg.mpg.de;50.127956;8.670521
MPI für Evolutionsbiologie;http://www.evolbio.mpg.de/;54.16026;10.43395
MPI für evolutionäre Anthropologie;http://www.eva.mpg.de/german/index.html;51.32106;12.39487
MPI für experimentelle Medizin;http://www.em.mpg.de/;51.551079;9.937413
MPI für extraterrestrische Physik;http://www.mpe.mpg.de/;48.261667;11.671667
MPI für Festkörperforschung;http://www.fkf.mpg.de/;48.746667;9.080833
Friedrich-Miescher-Laboratorium;http://www.fml.mpg.de/;48.536944444444;9.0580555555556
Fritz-Haber-Institut der Max-Planck-Gesellschaft;http://www.fhi-berlin.mpg.de/?lang=g;52.4485;13.283
MPI für Gesellschaftsforschung;http://www.mpifg.de/;50.926681;6.954174
MPI für Gravitationsphysik;http://www.aei.mpg.de/;52.416388888889;12.970277777778
MPI für Herz- und Lungenforschung;http://www.mpi-hlr.de/;50.36974;8.74121
MPI für Hirnforschung;http://www.brain.mpg.de/;50.17425;8.62988
MPI für Immunbiologie und Epigenetik;http://www.ie-freiburg.mpg.de/;48.025115;7.851963
MPI für Infektionsbiologie;http://www.mpiib-berlin.mpg.de/;52.524995;13.375318
MPI für Informatik;http://www.mpi-inf.mpg.de/;49.2579;7.04582
MPI für Innovation und Wettbewerb;http://www.ip.mpg.de/;48.1405;11.5812
MPI für Intelligente Systeme;http://www.is.mpg.de/;48.746666666667;9.0813888888889
MPI für Kernphysik;http://www.mpi-hd.mpg.de/;49.387777777778;8.7091666666667
MPI für Kognitions- und Neurowissenschaften;http://www.cbs.mpg.de/;51.334741;12.388694
MPI für Kohlenforschung;http://www.kofo.mpg.de/;51.416944444444;6.8852777777778
MPI für Kolloid- und Grenzflächenforschung;http://www.mpikg.mpg.de/;52.414905555556;12.969702777778
Kunsthistorisches Institut in Florenz – Max-Planck-Institut;http://www.khi.fi.it/;43.77725;11.264
MPI für marine Mikrobiologie;http://www.mpi-bremen.de;53.110277777778;8.8475
MPI für Mathematik;http://www.mpim-bonn.mpg.de/;50.734722222222;7.0986111111111
MPI für Mathematik in den Naturwissenschaften;http://www.mis.mpg.de/;51.341388888889;12.391666666667
MPI für medizinische Forschung;http://www.mpimf-heidelberg.mpg.de/de;49.41212;8.67599
MPI für Menschheitsgeschichte;http://www.shh.mpg.de/;50.917777777778;11.578055555556
MPI für Meteorologie;http://www.mpimet.mpg.de/;53.567678;9.975172
MPI für Mikrostrukturphysik;http://www.mpi-halle.de/;51.495277777778;11.941388888889
MPI für molekulare Genetik;http://www.molgen.mpg.de/;52.444844;13.274304
MPI für molekulare Pflanzenphysiologie;http://www.mpimp-golm.mpg.de/;52.415555555556;12.968888888889
MPI für molekulare Physiologie;http://www.mpi-dortmund.mpg.de/;51.489667;7.409806
MPI für Neurobiologie;http://www.neuro.mpg.de/index2.html;48.105;11.460833333333
MPI für Stoffwechselforschung;http://www.sf.mpg.de/startseite;50.925693;6.916645
MPI für Ornithologie;http://www.orn.mpg.de/;47.972456;11.235666
MPI für Pflanzenzüchtungsforschung;http://www.mpipz.mpg.de/;50.958379;6.859396
MPI für Physik;http://www.mpp.mpg.de;48.184166666667;11.6125
MPI für Physik komplexer Systeme;http://www.mpipks-dresden.mpg.de/;51.026666666667;13.716944444444
MPI für die Physik des Lichts;http://www.mpl.mpg.de/de/institut/das-institut.html;49.582461111111;11.027330555556
MPI für Plasmaphysik;http://www.ipp.mpg.de/;48.263611111111;11.671666666667
MPI für Polymerforschung;http://www.mpip-mainz.mpg.de/;49.989166666667;8.2297222222222
MPI für Psychiatrie;http://www.psych.mpg.de/;48.173656;11.576135
MPI für Psycholinguistik;http://www.mpi.nl/;51.817924;5.857124
MPI für Quantenoptik;http://www.mpq.mpg.de/;48.259444444444;11.666666666667
MPI für Radioastronomie;https://www.mpifr-bonn.mpg.de/;50.730222222222;7.0696666666667
MPI für Softwaresysteme;http://www.mpi-sws.org/;49.25752;7.04629
MPI für Sonnensystemforschung;http://www.mps.mpg.de/;51.560277777778;9.9486111111111
MPI für Steuerrecht und Öffentliche Finanzen;http://www.tax.mpg.de;48.14098;11.58122
MPI für Struktur und Dynamik der Materie;http://www.mpsd.mpg.de/;53.57921;9.88465
MPI für terrestrische Mikrobiologie;http://www.mpi-marburg.mpg.de/;50.80681;8.81094
MPI für Wissenschaftsgeschichte;http://www.mpiwg-berlin.mpg.de/;52.445277777778;13.277777777778
MPI für molekulare Zellbiologie und Genetik;http://www.mpi-cbg.de/;51.058638888889;13.784558333333
Max-Planck-Forschungsstelle für Neurogenetik;http://www.gen.mpg.de/;50.093508;8.652055
Max Planck Florida Institute for Neuroscience;https://www.maxplanckflorida.org/;26.883879;-80.114839
MPI Luxembourg for International, European and Regulatory Procedural Law;https://www.mpi.lu/;49.63221;6.1693
Fraunhofer-Institut für Algorithmen und Wissenschaftliches Rechnen;https://www.scai.fraunhofer.de/;50.74924;7.20275
Fraunhofer-Institut für Angewandte Festkörperphysik;https://www.iaf.fraunhofer.de/;48.027458;7.845059
Fraunhofer-Einrichtung für Marine Biotechnologie;http://www.emb.fraunhofer.de/;53.83596;10.7006
Fraunhofer-Einrichtung für Modulare Festkörper-Technologien;https://www.emft.fraunhofer.de/;48.13223;11.5305
Fraunhofer-Institut für Angewandte Informationstechnik;https://www.fit.fraunhofer.de/;50.749504;7.203662
Fraunhofer-Institut für Angewandte Optik und Feinmechanik;http://www.iof.fraunhofer.de/;50.90848;11.567847
Fraunhofer-Institut für Angewandte Polymerforschung;http://www.iap.fraunhofer.de/;52.413333333333;12.968055555556
Fraunhofer-Institut für Angewandte und Integrierte Sicherheit;http://www.aisec.fraunhofer.de/;48.25181;11.63445
Fraunhofer-Institut für Arbeitswirtschaft und Organisation;https://www.iao.fraunhofer.de/;48.740584;9.096917
Fraunhofer-Institut für Bauphysik;https://www.ibp.fraunhofer.de/;48.74064;9.09825
Fraunhofer-Institut für Betriebsfestigkeit und Systemzuverlässigkeit;https://www.lbf.fraunhofer.de/;49.903536;8.682075
Fraunhofer-Institut für Bildgestützte Medizin;https://www.mevis.fraunhofer.de/;53.11;8.8588888888889
Fraunhofer-Institut für Biomedizinische Technik;https://www.ibmt.fraunhofer.de/;49.288313;7.075421
Fraunhofer-Institut für Chemische Technologie;https://www.ict.fraunhofer.de/;49.016111111111;8.5225
Fraunhofer-Institut für Digitale Medientechnologie;https://www.idmt.fraunhofer.de/;50.6836;10.9322
Fraunhofer-Institut für Elektronische Nanosysteme;http://www.enas.fraunhofer.de/;50.815972222222;12.924333333333
Fraunhofer-Institut für Organische Elektronik, Elektronenstrahl- und Plasmatechnik;https://www.fep.fraunhofer.de/;51.029833333333;13.781427777778
Fraunhofer-Institut für Entwurfstechnik Mechatronik;http://www.iem.fraunhofer.de/;51.730414;8.737848
Fraunhofer-Institut für Experimentelles Software Engineering;https://www.iese.fraunhofer.de/;49.429908333333;7.7521944444444
Fraunhofer-Institut für Fabrikbetrieb und -automatisierung;http://www.iff.fraunhofer.de/;52.13937;11.65187
Fraunhofer-Institut für Fertigungstechnik und Angewandte Materialforschung;http://www.ifam.fraunhofer.de/;53.111388888889;8.8486111111111
Fraunhofer-Institut für Graphische Datenverarbeitung;https://www.igd.fraunhofer.de/;49.87421;8.65957
Fraunhofer-Institut für Grenzflächen- und Bioverfahrenstechnik;http://www.igb.fraunhofer.de/;48.741687;9.099512
Fraunhofer-Institut für Hochfrequenzphysik und Radartechnik;https://www.fhr.fraunhofer.de/;50.61726;7.12935
Fraunhofer-Institut für Holzforschung;https://www.wki.fraunhofer.de/;52.302021980833;10.546022391111
Fraunhofer-Institut für Fraunhofer-Informationszentrum Raum und Bau;https://www.irb.fraunhofer.de/;48.74189;9.09919
Fraunhofer-Institut für Integrierte Schaltungen;https://www.iis.fraunhofer.de/;49.547224283311;11.019587516785
Fraunhofer-Institut für Integrierte Systeme und Bauelementetechnologie;https://www.iisb.fraunhofer.de/de/;49.570921;11.030037
Fraunhofer-Institut für Intelligente Analyse- und Informationssysteme;https://www.iais.fraunhofer.de/;50.74895;7.20203
Fraunhofer-Institut für Keramische Technologien und Systeme;https://www.ikts.fraunhofer.de/;51.02924;13.78032
Fraunhofer-Institut für Kommunikation, Informationsverarbeitung und Ergonomie;https://www.fkie.fraunhofer.de/;50.61726;7.12935
Fraunhofer-Institut für Kurzzeitdynamik;http://www.emi.fraunhofer.de/;48.00092;7.846555
Fraunhofer-Institut für Lasertechnik;http://www.ilt.fraunhofer.de/;50.785522;6.047232
Fraunhofer-Institut für Materialfluss und Logistik;http://www.iml.fraunhofer.de/;51.493733333333;7.4076055555556
Fraunhofer-Institut für Mikroelektronische Schaltungen und Systeme;https://www.ims.fraunhofer.de/;51.42893;6.79678
Fraunhofer-Institut für Mikrostruktur von Werkstoffen und Systemen;http://www.imws.fraunhofer.de/;51.49456;11.93948
Fraunhofer-Institut für Molekularbiologie und Angewandte Oekologie;http://www.ime.fraunhofer.de/;51.15132;8.31221
Fraunhofer-Institut für Nachrichtentechnik;https://www.hhi.fraunhofer.de/;52.51632;13.32495
Fraunhofer-Institut für Naturwissenschaftlich-Technische Trendanalysen;https://www.int.fraunhofer.de/;50.66232;6.80711
Fraunhofer-Institut für Offene Kommunikationssysteme;https://www.fokus.fraunhofer.de/;52.526092;13.314409
Fraunhofer-Institut für Optronik, Systemtechnik und Bildauswertung;http://www.iosb.fraunhofer.de/;52.016044;8.905406
Fraunhofer-Institut für Photonische Mikrosysteme;http://www.ipms.fraunhofer.de/;51.125519;13.784272
Fraunhofer-Institut für Physikalische Messtechnik;http://www.ipm.fraunhofer.de/;48.010883;7.834233
Fraunhofer-Institut für Produktionsanlagen und Konstruktionstechnik;http://www.ipk.fraunhofer.de/;52.523992;13.323564
Fraunhofer-Institut für Produktionstechnik und Automatisierung;https://www.ipa.fraunhofer.de/;48.740989;9.096914
Fraunhofer-Institut für Produktionstechnologie;http://www.ipt.fraunhofer.de/;50.784803;6.047006
Fraunhofer-Institut für Schicht- und Oberflächentechnik;https://www.ist.fraunhofer.de/;52.302021980833;10.546022391111
Fraunhofer-Institut für Sichere Informationstechnologie;https://www.sit.fraunhofer.de/;49.871441;8.638231
Fraunhofer-Institut für Silicatforschung;https://www.isc.fraunhofer.de/;49.797971;9.917715
Fraunhofer-Institut für Siliziumtechnologie;http://www.isit.fraunhofer.de/;53.957166666667;9.4827777777778
Fraunhofer-Institut für Software- und Systemtechnik;https://www.isst.fraunhofer.de/;51.49364;7.40041
Fraunhofer-Institut für Solare Energiesysteme;https://www.ise.fraunhofer.de/;48.00901;7.834682
Fraunhofer-Institut für Eingebette Systeme und Kommunikationstechnik;https://www.esk.fraunhofer.de/;48.13265;11.528268
Fraunhofer-Institut für System- und Innovationsforschung;http://www.isi.fraunhofer.de/;49.027831;8.441528
Fraunhofer-Institut für Techno- und Wirtschaftsmathematik;http://www.itwm.fraunhofer.de/;49.429908333333;7.7521944444444
Fraunhofer-Institut für Toxikologie und Experimentelle Medizin;https://www.item.fraunhofer.de/;52.38769;9.79786
Fraunhofer-Institut für Umwelt-, Sicherheits- und Energietechnik;https://www.umsicht.fraunhofer.de/;51.48585;6.88132
Fraunhofer-Institut für Verfahrenstechnik und Verpackung;https://www.ivv.fraunhofer.de/;48.394205;11.709173
Fraunhofer-Institut für Verkehrs- und Infrastruktursysteme;http://www.ivi.fraunhofer.de/;51.027209;13.736049
Fraunhofer-Institut für Werkstoffmechanik;http://www.iwm.fraunhofer.de/;48.033503;7.851866
Fraunhofer-Institut für Werkstoff- und Strahltechnik;http://www.iws.fraunhofer.de/;51.029953;13.780503
Fraunhofer-Institut für Werkzeugmaschinen und Umformtechnik;https://www.iwu.fraunhofer.de/;50.813388888889;12.925194444444
Fraunhofer-Institut für Windenergie und Energiesystemtechnik;http://www.iwes.fraunhofer.de/;53.5211;8.5722
Fraunhofer-Institut für Zelltherapie und Immunologie;http://www.izi.fraunhofer.de/;51.31901;12.39561
Fraunhofer-Institut für Zerstörungsfreie Prüfverfahren;http://www.izfp.fraunhofer.de/;49.25813;7.04781
Fraunhofer-Institut für Zuverlässigkeit und Mikrointegration;http://www.izm.fraunhofer.de/;52.54252;13.38452
Fraunhofer-Einrichtung für Additive Produktionstechnologien;https://www.iapt.fraunhofer.de/;53.47684;10.20279
Fraunhofer-Institut für Energiewirtschaft und Energiesystemtechnik;https://www.iee.fraunhofer.de/;51.31256;9.47792
